@pdbadhab = -5.0

trait_pc_ai_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ai_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	modifier = {
		pc_ai_habitability = 1.0
		pc_continental_habitability = 0.01
		pc_ocean_habitability = 0.01
		pc_tropical_habitability = 0.01
		pc_cascadian_habitability = 0.01		
		pc_desertislands_habitability = 0.01
		pc_subarctic_habitability = 0.01
		pc_mangrove_habitability = 0.01
		pc_wetswamp_habitability = 0.01
		pc_fog_habitability = 0.01
		pc_hajungle_habitability = 0.01
		pc_cenote_habitability = 0.01
		pc_retinal_habitability = 0.01
		pc_forest_habitability = 0.01
		pc_lake_habitability = 0.01
		pc_tepid_habitability = 0.01
		pc_desert_habitability = 0.01
		pc_arid_habitability = 0.01
		pc_outback_habitability = 0.01
		pc_coastal_habitability = 0.01
		pc_savannah_habitability = 0.01
		pc_steppe_habitability = 0.01
		pc_sandsea_habitability = 0.01
		pc_oasis_habitability = 0.01
		pc_mesa_habitability = 0.01
		pc_badlands_habitability = 0.01
		pc_hadesert_habitability = 0.01
		pc_prairie_habitability = 0.01
		pc_veld_habitability = 0.01
		pc_semiarid_habitability = 0.01
		pc_med_habitability = 0.01
		pc_arctic_habitability = 0.01
		pc_alpine_habitability = 0.01
		pc_highland_habitability = 0.01
		pc_duneforest_habitability = 0.01
		pc_tundra_habitability = 0.01
		pc_swamp_habitability = 0.01
		pc_mud_habitability = 0.01
		pc_basalt_habitability = 0.01
		pc_frozen_desert_habitability = 0.01
		pc_glacial_habitability = 0.01
		pc_boreal_habitability = 0.01
		pc_mushroom_habitability = 0.01
		pc_antarctic_habitability = 0.01
		pc_aeolian_habitability = 0.01
		pc_snow_habitability = 0.01
		pc_geothermal_habitability = 0.01
		pc_superhabitable_habitability = 0.01
		pc_pd_dry_superhab_habitability = 0.01
		pc_pd_cold_superhab_habitability = 0.01
		pc_tidallylocked_habitability = 0.01
		pc_wettidallylocked_habitability = 0.01
		pc_supercon_habitability = 0.01
		pc_pd_sinkhole_habitability = 0.01
		pc_biolumen_habitability = 0.01
		pc_karst_habitability = 0.01
		pc_pd_cold_cave_habitability = 0.01
		pc_pd_dry_cave_habitability = 0.01
		pc_reef_habitability = 0.01
		pc_pd_archipelago_habitability = 0.01
		pc_primal_habitability = 0.01
		pc_salt_habitability = 0.01
		pc_aquifer_habitability = 0.01
		pc_coral_habitability = 0.01
		pc_storm_habitability = 0.01
		pc_pd_iceberg_habitability = 0.01
		pc_megaflora_habitability = 0.01
		pc_pd_petrified_habitability = 0.01
		pc_cryoflora_habitability = 0.01
		pc_lichen_habitability = 0.01
		pc_eyeball_habitability = 0.01
		pc_glacio_habitability = 0.01
		pc_lanthanide_habitability = 0.01
	}
}
trait_pc_nuked_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_nuked_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	custom_tooltip = TRAIT_NUKED_PREFERENCE_EFFECT
	modifier = {
		pc_nuked_habitability = 0.8
		pc_nuked_tl_habitability = 0.8
		pc_nuked_superhab_habitability = 0.8
		pc_nuked_relic_habitability = 0.8
		pc_irradiated_habitability = 0.7
		pc_continental_habitability = 0.6
		pc_ocean_habitability = 0.6
		pc_tropical_habitability = 0.6
		pc_cascadian_habitability = 0.6		
		pc_desertislands_habitability = 0.6
		pc_subarctic_habitability = 0.6
		pc_mangrove_habitability = 0.6
		pc_wetswamp_habitability = 0.6
		pc_fog_habitability = 0.6
		pc_hajungle_habitability = 0.6
		pc_cenote_habitability = 0.6
		pc_retinal_habitability = 0.6
		pc_forest_habitability = 0.6
		pc_lake_habitability = 0.6
		pc_tepid_habitability = 0.6
		pc_desert_habitability = 0.6
		pc_arid_habitability = 0.6
		pc_outback_habitability = 0.6
		pc_coastal_habitability = 0.6
		pc_savannah_habitability = 0.6
		pc_steppe_habitability = 0.6
		pc_sandsea_habitability = 0.6
		pc_oasis_habitability = 0.6
		pc_mesa_habitability = 0.6
		pc_badlands_habitability = 0.6
		pc_hadesert_habitability = 0.6
		pc_prairie_habitability = 0.6
		pc_veld_habitability = 0.6
		pc_semiarid_habitability = 0.6
		pc_med_habitability = 0.6
		pc_arctic_habitability = 0.6
		pc_alpine_habitability = 0.6
		pc_highland_habitability = 0.6
		pc_duneforest_habitability = 0.6
		pc_tundra_habitability = 0.6
		pc_swamp_habitability = 0.6
		pc_mud_habitability = 0.6
		pc_basalt_habitability = 0.6
		pc_frozen_desert_habitability = 0.6
		pc_glacial_habitability = 0.6
		pc_boreal_habitability = 0.6
		pc_mushroom_habitability = 0.6
		pc_antarctic_habitability = 0.6
		pc_aeolian_habitability = 0.6
		pc_snow_habitability = 0.6
		pc_geothermal_habitability = 0.6
		pc_superhabitable_habitability = 0.6
		pc_pd_dry_superhab_habitability = 0.6
		pc_pd_cold_superhab_habitability = 0.6
		pc_tidallylocked_habitability = 0.6
		pc_wettidallylocked_habitability = 0.6
		pc_supercon_habitability = 0.6
		pc_pd_sinkhole_habitability = 0.6
		pc_biolumen_habitability = 0.6
		pc_karst_habitability = 0.6
		pc_pd_cold_cave_habitability = 0.6
		pc_pd_dry_cave_habitability = 0.6
		pc_reef_habitability = 0.6
		pc_pd_archipelago_habitability = 0.6
		pc_primal_habitability = 0.6
		pc_salt_habitability = 0.6
		pc_aquifer_habitability = 0.6
		pc_coral_habitability = 0.6
		pc_storm_habitability = 0.6
		pc_pd_iceberg_habitability = 0.6
		pc_cryoflora_habitability = 0.6
		pc_lichen_habitability = 0.6
		pc_eyeball_habitability = 0.6
		pc_megaflora_habitability = 0.6
		pc_pd_petrified_habitability = 0.6
		pc_glacio_habitability = 0.6
		pc_lanthanide_habitability = 0.6
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	modifier = {
		pc_gaia_habitability = 1.0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_hot_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	modifier = {
		pc_hot_gaia_habitability = 1.0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_cold_gaia_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_gaia_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	modifier = {
		pc_cold_gaia_habitability = 1.0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
}
trait_pc_ringworld_habitable_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_ring_preference.dds"
	species_potential_add = {
		always = no
	}
	species_possible_merge_add = {
		always = yes
	} 
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	ai_weight = { weight = 0 }
	modifier = {
		pc_ringworld_habitable_habitability = 1.0
	}
	triggered_planet_growth_habitability_modifier = {
		potential = { planet = { is_pd_bad_exotic = yes } }
		pop_environment_tolerance = @pdbadhab
	}
