#Base habitability should be lower than vanilla, as further bonuses may come from these planet modifiers:
#atmosphere-optimal = +5
#atmosphere-marginal = -10
#atmosphere-toxic = -25

@Paradise = 0.85 #should be used for Gaias and controlled environments

@Perfect = 0.75 #same type
@Confortable = 0.60 #compatible type (hot oceanic compatible with hot terrestrial)
@Unpleasant = 0.45 #similar type (hot oceanic similar to cold oceanic)
@Hostile = 0.35 #alien type (hot oceanic alien to cold terrestrial)
@Toxic = 0.25 #incompatible type (hot oceanic incompatible with cold ammoniacal)

@Terraformed_primary = 0.65
@Terraformed_secondary = 0.50
@Terraformed_terciary = 0.35

@AI = 0.01
@Nuked = 0.50

## TERRESTRIALS

# THERMO-GENIAN (hot terrestrial)
trait_pc_arid_preference = {
	icon = "gfx/interface/icons/traits/trait_pc_arid_preference.dds"
	allowed_archetypes = { BIOLOGICAL PRESAPIENT LITHOID }
	sorting_priority = 30
	#custom_tooltip = TRAIT_AMMONIA-MIXED_WATER_PREFERENCE_EFFECT
	modifier = {
	#Marginals
		#hot
			orbit_agonos_habitability = @Unpleasant
			pc_agonos_habitability = @Unpleasant
			orbit_almyros_habitability = @Unpleasant
			pc_almyros_habitability = @Unpleasant
		#temperate
			orbit_elos_habitability = @Hostile
			pc_elos_habitability = @Hostile
		#cold
			orbit_karsticos_habitability = @Hostile
			pc_karsticos_habitability = @Hostile
			orbit_stepicos_habitability = @Hostile
			pc_stepicos_habitability = @Hostile
	#Sub-marginals
			orbit_hydrocarbonal_habitability = @Toxic
			pc_hydrocarbonal_habitability = @Toxic
			orbit_sulfur_habitability = @Toxic
			pc_sulfur_habitability = @Toxic
			orbit_redux_habitability = @Toxic
			pc_redux_habitability = @Toxic
			orbit_alkali_habitability = @Toxic
			pc_alkali_habitability = @Toxic
			orbit_desolate_habitability = @Toxic
			pc_desolate_habitability = @Toxic
	#Terraformed
		#barren
			orbit_terraformed_barren_habitability = @Terraformed_terciary
			pc_terraformed_barren_habitability = @Terraformed_terciary
		#limited water
			orbit_adapted_habitability = @Terraformed_primary
			pc_adapted_habitability = @Terraformed_primary
		#abundant water
			orbit_aquatic_habitability = @Terraformed_secondary
			pc_aquatic_habitability = @Terraformed_secondary
		#ammonia
			orbit_adapted_ammonia_habitability = @Toxic
			pc_adapted_ammonia_habitability = @Toxic
	#Terrestrials (Abundant Water)
		#hot
			orbit_thermogenian_habitability = @Perfect
			pc_arid_habitability = @Perfect
		#temperate
			orbit_chlorogenian_habitability = @Unpleasant
			pc_continental_habitability = @Unpleasant
